[Ontology1.The Affairs of Annabel, 30443, 'United States of America']
[Ontology1.Not Waving But Drowning, Ontology1.Language, 'English']
[Ontology1.Ask a Policeman, 30443, 'United Kingdom']
[Ontology1.The Front, 30443, 'United States of America']
[Ontology1.GirlHouse, Ontology1.Language, 'English']
[Ontology1.The Legend of Ben Hall, 30443, 'Australia']
[Ontology1.Come Live with Me, 30443, 'United States of America']
[Ontology1.Brides, 30443, 'Greece']
[Ontology1.The Days That Confused, 30443, 'Estonia']
[Ontology1.Lavalantula, 30443, 'United States of America']
[Ontology1.Rent-a-Kid, Ontology1.Language, 'English']
[Ontology1.Sidewalls, 30443, 'Argentina']
[Ontology1.The Devil at 4 O'Clock, 30443, 'United States of America']
[Ontology1.Saint Jack, 30443, 'United States of America']
[Ontology1.Doctor Aybolit, 30443, 'Russia']
[Ontology1.Black Dog, Ontology1.Language, 'English']
[Ontology1.Tyson, Ontology1.Language, 'English']
[Ontology1.Satan Never Sleeps, Ontology1.Language, 'English']
[Ontology1.The Eye: Infinity, Ontology1.Language, 'Unknown language [cn]']
[Ontology1.Cyrano de Bergerac, Ontology1.Language, 'French']
[Ontology1.Docking the Boat, Ontology1.Language, 'Swedish']
[Ontology1.The Sea Hawk, 30443, 'United States of America']
[Ontology1.Good Kids, Ontology1.Language, 'English']
[Ontology1.Dance Flick, 30443, 'United States of America']
[Ontology1.The White Reindeer, 30443, 'Finland']
[Ontology1.Please Give, 30443, 'United States of America']
[Ontology1.A Kiss in the Dark, 30443, 'United States of America']
[Ontology1.Tora-san, Our Lovable Tramp, Ontology1.Language, 'Japanese']
[Ontology1.Not Another Teen Movie, 30443, 'United States of America']
[Ontology1.Six Degrees of Separation, 30443, 'United States of America']
[Ontology1.The Holcroft Covenant, 30443, 'United Kingdom']
[Ontology1.The Damned, Ontology1.Language, 'Italian']
[Ontology1.Lovely to Look At, 30443, 'United States of America']
[Ontology1.Bait Shop, Ontology1.Language, 'English']
[Ontology1.Time of the Gypsies, Ontology1.Language, 'Serbian']
[Ontology1.The Octagon, Ontology1.Language, 'English']
[Ontology1.A Performance of Macbeth, Ontology1.Language, 'English']
[Ontology1.V.I. Warshawski, Ontology1.Language, 'English']
[Ontology1.The Spaceman and King Arthur, 30443, 'United States of America']
[Ontology1.Culloden, 30443, 'United Kingdom']
[Ontology1.Amour, Ontology1.Language, 'French']
[Ontology1.Synchronicity, Ontology1.Language, 'English']
[Ontology1.Jesus liebt mich, 30443, 'Germany']
[Ontology1.W.C. Fields and Me, 30443, 'United States of America']
[Ontology1.The Return of the Musketeers, Ontology1.Language, 'English']
[Ontology1.The Maids, 30443, 'United States of America']
[Ontology1.Sex Galaxy, Ontology1.Language, 'English']
[Ontology1.9 Songs, Ontology1.Language, 'English']
[Ontology1.Contagion, Ontology1.Language, 'English']
[Ontology1.Continental Divide, 30443, 'United States of America']
[Ontology1.Scenes from the Suburbs, 30443, 'United States of America']
[Ontology1.Max Manus: Man of War, 30443, 'Norway']
[Ontology1.Boomerang!, 30443, 'United States of America']
[Ontology1.Battle Arena Toshinden, 30443, 'Japan']
[Ontology1.Wild in the Country, 30443, 'United States of America']
[Ontology1.Sand Castles, 30443, 'United States of America']
[Ontology1.Malibu Beach, Ontology1.Language, 'English']
[Ontology1.The Black Sheep of Whitehall, 30443, 'United Kingdom']
[Ontology1.To Be or Not to Be, Ontology1.Language, 'English']
[Ontology1.The Return of Frank James, Ontology1.Language, 'English']
[Ontology1.Frenchmen, Ontology1.Language, 'French']
[Ontology1.Perry Mason Returns, Ontology1.Language, 'English']
[Ontology1.Burglar, Ontology1.Language, 'English']
[Ontology1.Independence Day, Ontology1.Language, 'English']
[Ontology1.Dead Air, Ontology1.Language, 'English']
[Ontology1.Doc Hollywood, Ontology1.Language, 'English']
[Ontology1.Very Important Person, Ontology1.Language, 'English']
[Ontology1.King Creole, 30443, 'United States of America']
[Ontology1.The Simpsons Movie, 30443, 'United States of America']
[Ontology1.Crows, 30443, 'Poland']
[Ontology1.The Reenactment, 30443, 'Romania']
[Ontology1.Only Two Can Play, Ontology1.Language, 'English']
[Ontology1.I Am a Sex Addict, Ontology1.Language, 'English']
[Ontology1.The Alchemist Cookbook, 30443, 'United States of America']
[Ontology1.Clouds of Sils Maria, Ontology1.Language, 'English']
[Ontology1.A Soldier's Daughter Never Cries, 30443, 'France']
[Ontology1.Silmido, Ontology1.Language, 'Korean']
[Ontology1.Maniac Cop, Ontology1.Language, 'English']
[Ontology1.Automata, 30443, 'Spain']
[Ontology1.Thirteen Women, 30443, 'United States of America']
[Ontology1.301, 302, Ontology1.Language, 'Korean']
[Ontology1.Weekend Pass, 30443, 'United States of America']
[Ontology1.Breakin' All the Rules, 30443, 'United States of America']
[Ontology1.A Grand Day Out, 30443, 'United Kingdom']
[Ontology1.The Contestant, Ontology1.Language, 'Spanish']
[Ontology1.The Men Who Tread on the Tiger's Tail, Ontology1.Language, 'Japanese']
[Ontology1.Don't Call Me Son, 30443, 'Brazil']
[Ontology1.Creature, Ontology1.Language, 'English']
[Ontology1.Don't Say a Word, 30443, 'Australia']
[Ontology1.The Dance of Reality, 30443, 'Chile']
[Ontology1.State of Siege, 30443, 'France']
[Ontology1.The Ugly, Ontology1.Language, 'French']
[Ontology1.Uuno Turhapuro menettää muistinsa, Ontology1.Language, 'Finnish']
[Ontology1.Saheb Biwi Aur Gangster, Ontology1.Language, 'Hindi']
[Ontology1.The 36th Chamber of Shaolin, Ontology1.Language, 'Unknown language [cn]']
[Ontology1.Dangerous Game, 30443, 'United States of America']
[Ontology1.Nina's Heavenly Delights, Ontology1.Language, 'English']
[Ontology1.Just a Sigh, Ontology1.Language, 'English']
[Ontology1.A Lady Without Passport, Ontology1.Language, 'English']
[Ontology1.Purge, Ontology1.Language, 'Finnish']
[Ontology1.Maksim Perepelitsa, 30443, 'Russia']
[Ontology1.Evolution, 30443, 'United States of America']
[Ontology1.Beneath, Ontology1.Language, 'English']
[Ontology1.Verlengd Weekend, 30443, 'Belgium']
[Ontology1.L'Âge d'Or, 30443, 'France']
[Ontology1.Star Trek: Renegades, 30443, 'United States of America']
[Ontology1.Matterhorn, Ontology1.Language, 'English']
[Ontology1.Jesse Stone: Night Passage, 30443, 'United States of America']
[Ontology1.My Favorite Blonde, Ontology1.Language, 'English']
[Ontology1.Karan Arjun, Ontology1.Language, 'Hindi']
[Ontology1.Trail of the Pink Panther, 30443, 'United Kingdom']
[Ontology1.Mother's Day, Ontology1.Language, 'English']
[Ontology1.Making Plans for Lena, 30443, 'France']
[Ontology1.The Desert Rats, Ontology1.Language, 'English']
[Ontology1.The Garden of Eden, Ontology1.Language, 'English']
[Ontology1.Billy the Kid vs. Dracula, Ontology1.Language, 'English']
[Ontology1.I Know Where I'm Going!, Ontology1.Language, 'English']
[Ontology1.Stratosphere Girl, Ontology1.Language, 'English']
[Ontology1.In the Fog, 30443, 'Belarus']
[Ontology1.The Adventures of Hercules, Ontology1.Language, 'English']
[Ontology1.The Dust Storm, Ontology1.Language, 'English']
[Ontology1.Tifosi, 30443, 'Italy']
[Ontology1.Dragon Ball Z: Bio-Broly, 30443, 'Japan']
[Ontology1.The Wrong Girl, 30443, 'United States of America']
[Ontology1.Star Trek: First Contact, 30443, 'United States of America']
[Ontology1.TalhotBlond, 30443, 'United States of America']
[Ontology1.I Killed My Mother, Ontology1.Language, 'French']
[Ontology1.The City Without Jews, 30443, 'Austria']
[Ontology1.The Mating Season, Ontology1.Language, 'English']
[Ontology1.The Lost World, Ontology1.Language, 'English']
[Ontology1.Sonic The Hedgehog: The Movie, Ontology1.Language, 'Japanese']
[Ontology1.The Married Couple of the Year Two, 30443, 'France']
[Ontology1.Fat Man and Little Boy, Ontology1.Language, 'English']
[Ontology1.Last Day of Freedom, 30443, 'United States of America']
[Ontology1.Masculin Féminin, Ontology1.Language, 'French']
[Ontology1.Painted Skin: The Resurrection, Ontology1.Language, 'Chinese']
[Ontology1.The Black Panther, 30443, 'United Kingdom']
[Ontology1.Girls! Girls! Girls!, 30443, 'United States of America']
[Ontology1.Babylon 5: The Legend of the Rangers - To Live and Die in Starlight, 30443, 'United States of America']
[Ontology1.Signed, Sealed, Delivered: Truth Be Told, Ontology1.Language, 'English']
[Ontology1.Taxi Zum Klo, Ontology1.Language, 'German']
[Ontology1.Hit Man, 30443, 'United States of America']
[Ontology1.The Awful Dr. Orlof, Ontology1.Language, 'Spanish']
[Ontology1.Hollywoo, 30443, 'France']
[Ontology1.The War in Space, Ontology1.Language, 'Japanese']
[Ontology1.Funny Games, Ontology1.Language, 'German']
[Ontology1.Let's Be Cops, 30443, 'United States of America']
[Ontology1.Megaville, Ontology1.Language, 'English']
[Ontology1.The Office Wife, 30443, 'United States of America']
[Ontology1.Me Myself I, 30443, 'France']
[Ontology1.Boogie Woogie, Ontology1.Language, 'English']
[Ontology1.Pale Moon, Ontology1.Language, 'Japanese']
[Ontology1.Julia's Eyes, Ontology1.Language, 'Spanish']
[Ontology1.Singam, Ontology1.Language, 'Tamil']
[Ontology1.Maid in Manhattan, Ontology1.Language, 'English']
[Ontology1.Enemy of the State, Ontology1.Language, 'English']
[Ontology1.Black Death, 30443, 'United Kingdom']
[Ontology1.3 Türken und ein Baby, 30443, 'Germany']
[Ontology1.911 Nightmare, Ontology1.Language, 'English']
[Ontology1.Barry Munday, Ontology1.Language, 'English']
[Ontology1.Ghost in the Shell Arise - Border 1: Ghost Pain, Ontology1.Language, 'Japanese']
[Ontology1.Hostile Intentions, 30443, 'United States of America']
[Ontology1.Destiny Turns on the Radio, Ontology1.Language, 'Italian']
[Ontology1.A Connecticut Yankee in King Arthur's Court, 30443, 'United States of America']
[Ontology1.Everybody Go Home, 30443, 'Italy']
[Ontology1.Ace of Aces, Ontology1.Language, 'French']
[Ontology1.Mariken, 30443, 'Netherlands']
[Ontology1.Udta Punjab, 30443, 'India']
[Ontology1.Genealogies of a Crime, 30443, 'Portugal']
[Ontology1.Flight of the Conchords: A Texan Odyssey, Ontology1.Language, 'English']
[Ontology1.A Fistful of Fingers, Ontology1.Language, 'English']
[Ontology1.Independence, 30443, 'Philippines']
[Ontology1.The Scorpion King: Quest for Power, Ontology1.Language, 'English']
[Ontology1.Calling Bulldog Drummond, Ontology1.Language, 'English']
[Ontology1.Tales of a Golden Geisha, Ontology1.Language, 'Japanese']
[Ontology1.Bob le Flambeur, 30443, 'France']
[Ontology1.Motherland, Ontology1.Language, 'Russian']
[Ontology1.Striped Trip, Ontology1.Language, 'Russian']
[Ontology1.Su excelencia, 30443, 'Mexico']
[Ontology1.Doctor X, 30443, 'United States of America']
[Ontology1.Aladin, Ontology1.Language, 'Hindi']
[Ontology1.Carry On Henry, 30443, 'United Kingdom']
[Ontology1.Désirée, Ontology1.Language, 'English']
[Ontology1.They Came Back, 30443, 'France']
[Ontology1.The Eroticist, Ontology1.Language, 'Italian']
[Ontology1.150 Milligrams, Ontology1.Language, 'French']
[Ontology1.The Bélier Family, Ontology1.Language, 'French']
[Ontology1.Sam's Song, Ontology1.Language, 'English']
[Ontology1.Sinners and Saints, Ontology1.Language, 'English']
[Ontology1.Black Butler, 30443, 'Japan']
[Ontology1.Wedding Bell Blues, Ontology1.Language, 'English']
[Ontology1.The Kid & I, 30443, 'United States of America']
[Ontology1.Dogs, Ontology1.Language, 'Romanian']
[Ontology1.Testament of Youth, 30443, 'Denmark']
[Ontology1.Nothing but Trouble, 30443, 'United States of America']
[Ontology1.How to Hook Up Your Home Theater, 30443, 'United States of America']
[Ontology1.What's Love Got to Do with It, Ontology1.Language, 'English']
[Ontology1.The Electric Horseman, Ontology1.Language, 'English']
[Ontology1.Quatre étoiles, 30443, 'France']
[Ontology1.Upside Down, Ontology1.Language, 'English']
[Ontology1.Mutant Aliens, Ontology1.Language, 'English']
[Ontology1.Onionhead, Ontology1.Language, 'English']
[Ontology1.Conspiracy Theory, Ontology1.Language, 'English']
[Ontology1.Daddy, 30443, 'Russia']
[Ontology1.g@me., Ontology1.Language, 'Japanese']
[Ontology1.Des fleurs pour Algernon, 30443, 'France']
[Ontology1.Bad Roomies, 30443, 'United States of America']
[Ontology1.Another Woman's Life, 30443, 'France']
[Ontology1.Seneca's Day, 30443, 'Russia']
[Ontology1.2-Headed Shark Attack, 30443, 'United States of America']
[Ontology1.This Could Be the Night, Ontology1.Language, 'English']
[Ontology1.Only the Strong, Ontology1.Language, 'English']
[Ontology1.Shaolin Kung-Fu Mystagogue, 30443, 'Hong Kong']
[Ontology1.That Awkward Moment, 30443, 'United States of America']
[Ontology1.Still of the Night, Ontology1.Language, 'English']
[Ontology1.Chosin, Ontology1.Language, 'English']
[Ontology1.One Last Thing..., Ontology1.Language, 'English']
[Ontology1.The Face of Another, Ontology1.Language, 'Japanese']
[Ontology1.Viola, 30443, 'United States of America']
[Ontology1.Night #1, 30443, 'Canada']
[Ontology1.Joy of Living, Ontology1.Language, 'English']
[Ontology1.I Don't Want to Talk About It, 30443, 'Italy']
[Ontology1.The Most Beautiful Night In The World, Ontology1.Language, 'English']
[Ontology1.Switching Channels, 30443, 'United States of America']
[Ontology1.Billy Liar, Ontology1.Language, 'English']
[Ontology1.Hello, I'm Your Aunt!, 30443, 'Russia']
[Ontology1.Sket, Ontology1.Language, 'English']
[Ontology1.Till Human Voices Wake Us, Ontology1.Language, 'English']
[Ontology1.Green Chair, 30443, 'South Korea']
[Ontology1.Iris, Ontology1.Language, 'English']
[Ontology1.Paranoia, Ontology1.Language, 'English']
[Ontology1.The Mist, 30443, 'United States of America']
[Ontology1.Quiet Chaos, Ontology1.Language, 'Italian']
[Ontology1.Strike Up the Band, Ontology1.Language, 'English']
[Ontology1.Room for One More, Ontology1.Language, 'English']
[Ontology1.Copper Mountain, Ontology1.Language, 'English']
[Ontology1.Odds and Evens, Ontology1.Language, 'Italian']
[Ontology1.El niño, 30443, 'Spain']
[Ontology1.The Last Seven, 30443, 'United Kingdom']
[Ontology1.Crows Zero II, 30443, 'Japan']
[Ontology1.Sealed Lips, 30443, 'United States of America']
[Ontology1.Merrill's Marauders, 30443, 'United States of America']
[Ontology1.Get Santa, 30443, 'United Kingdom']
[Ontology1.Fallen Angel, 30443, 'United States of America']
[Ontology1.Margaret Cho: Assassin, 30443, 'United States of America']
[Ontology1.Antares, 30443, 'Austria']
[Ontology1.Night Train to Munich, Ontology1.Language, 'English']
[Ontology1.The Last Will and Testament of Rosalind Leigh, Ontology1.Language, 'English']
[Ontology1.Amityville: The Awakening, Ontology1.Language, 'English']
[Ontology1.Words and Pictures, Ontology1.Language, 'English']
[Ontology1.Shadrach, Ontology1.Language, 'English']
[Ontology1.The Employer, Ontology1.Language, 'English']
[Ontology1.Le Grand Restaurant, Ontology1.Language, 'French']
[Ontology1.Back Stage, Ontology1.Language, 'French']
[Ontology1.Flags of Our Fathers, 30443, 'United States of America']
[Ontology1.Dim Sum Funeral, Ontology1.Language, 'English']
[Ontology1.P.S. Your Cat Is Dead!, Ontology1.Language, 'English']
[Ontology1.Hawaii, Oslo, Ontology1.Language, 'Norwegian Bokmål']
[Ontology1.Snowpiercer, Ontology1.Language, 'Korean']
[Ontology1.Le Cactus, Ontology1.Language, 'French']
[Ontology1.Train, Ontology1.Language, 'English']
[Ontology1.A Hologram for the King, Ontology1.Language, 'English']
[Ontology1.SS Camp 5: Women's Hell, Ontology1.Language, 'English']
[Ontology1.Lady for a Day, Ontology1.Language, 'English']
[Ontology1.F.I.S.T., 30443, 'United States of America']
[Ontology1.Tombstone, 30443, 'United States of America']
[Ontology1.Rabbits, Ontology1.Language, 'English']
[Ontology1.Hologram Man, Ontology1.Language, 'English']
[Ontology1.Sub Zero, 30443, 'Canada']
[Ontology1.Fade to Black, Ontology1.Language, 'English']
[Ontology1.The Hangman, 30443, 'United States of America']
[Ontology1.A Matter of Loaf and Death, Ontology1.Language, 'English']
[Ontology1.Slap the Monster on Page One, Ontology1.Language, 'Italian']
[Ontology1.Little Indian, Big City, 30443, 'France']
[Ontology1.Castle of Purity, 30443, 'Mexico']
[Ontology1.Tarzan's Magic Fountain, 30443, 'United States of America']
[Ontology1.Freddy's Dead: The Final Nightmare, Ontology1.Language, 'English']
[Ontology1.The Stoning of Soraya M., Ontology1.Language, 'English']
[Ontology1.The Call Up, 30443, 'United Kingdom']
[Ontology1.Contraband, Ontology1.Language, 'English']
[Ontology1.Don Quijote cabalga de nuevo, 30443, 'Mexico']
[Ontology1.The Wizard of Baghdad, Ontology1.Language, 'English']
[Ontology1.Centurion, 30443, 'France']
[Ontology1.Bullet Scars, Ontology1.Language, 'English']
[Ontology1.Misconduct, Ontology1.Language, 'English']
[Ontology1.Hooper, Ontology1.Language, 'English']
[Ontology1.10,000 BC, Ontology1.Language, 'English']
[Ontology1.T2 Trainspotting, Ontology1.Language, 'English']
[Ontology1.Bad News Bears, 30443, 'United States of America']
[Ontology1.The Moguls, Ontology1.Language, 'English']
[Ontology1.Mystery in Mexico, Ontology1.Language, 'English']
[Ontology1.The Owl and the Pussycat, 30443, 'United States of America']
[Ontology1.Hard Choices, Ontology1.Language, 'English']
[Ontology1.A Bridge Too Far, Ontology1.Language, 'English']
[Ontology1.Fair Game, Ontology1.Language, 'English']
[Ontology1.My Blue Heaven, Ontology1.Language, 'English']
[Ontology1.Sympathy for Mr. Vengeance, 30443, 'South Korea']
[Ontology1.Die Hard, Ontology1.Language, 'English']
[Ontology1.The Hire: Powder Keg, Ontology1.Language, 'English']
